Manufacturer,Model Name,Model Code,RAM (TotalMem),Form Factor,System on Chip,Screen Sizes,Screen Densities,ABIs,Android SDK Versions,OpenGL ES Versions
Vivo,vivo 2005,2005,7449MB,Phone,Qualcomm SM7250,1080x2376,480,arm64-v8a;armeabi;armeabi-v7a,29,3.2
Vivo,X50 Pro,2006,7449-7452MB,Phone,Qualcomm SM7250,1080x2376,440;480,arm64-v8a;armeabi;armeabi-v7a,29;30,3.2
Vivo,vivo 2018,2018,7448-7452MB,Phone,Qualcomm SM7250,1080x2400,440;480,arm64-v8a;armeabi;armeabi-v7a,29;30,3.2
Vivo,V2025,2025,7548-7549MB,Phone,Qualcomm SM7125,1080x2400,440,arm64-v8a;armeabi;armeabi-v7a,30,3.2
Vivo,V2045,2045,7648-11637MB,Phone,Qualcomm SM8250ac,1080x2376,440,arm64-v8a;armeabi;armeabi-v7a,30,3.2
Vivo,V2046,2046,11634-11638MB,Phone,Qualcomm SM8250ac,1080x2376,440,arm64-v8a;armeabi;armeabi-v7a,30,3.2
Vivo,I1927,I1928,7650-11641MB,Phone,Qualcomm SM8250,1080x2400,480,arm64-v8a;armeabi;armeabi-v7a,29;30,3.2
Vivo,vivo NEX S,PD1805,2710-7566MB,Phone,Qualcomm SDM845,1080x2316,480,arm64-v8a;armeabi;armeabi-v7a,27;28;29,3.2
Vivo,V1824A,PD1824,7485-7517MB,Phone,Qualcomm SDM855,1080x2340,480,arm64-v8a;armeabi;armeabi-v7a,28;29;30,3.2
Vivo,V1981A,PD1981,7649-7654MB,Phone,Qualcomm SM8250,1080x2408,480,arm64-v8a;armeabi;armeabi-v7a,29;30,3.2
Vsmart,Live 4,cassia,5593MB,Phone,Qualcomm SDM675,1080x2340,480,arm64-v8a;armeabi;armeabi-v7a,29,3.2
Vsmart,Aris,jacaranda,5612MB,Phone,Qualcomm SM7150,1080x2340,480,arm64-v8a;armeabi;armeabi-v7a,29,3.2
Vsmart,Aris Pro,jacarandapro,7611MB,Phone,Qualcomm SM7150,1080x2340,480,arm64-v8a;armeabi;armeabi-v7a,29,3.2
Wiko,View3 Pro,W-P611,3763-5777MB,Phone,Mediatek MT6771,1080x2340;2340x1080,420,arm64-v8a;armeabi;armeabi-v7a,28,3.2
Xiaomi,Mi 10T,apollo,5615-7642MB,Phone,Qualcomm SM8250,1080x2400,440,arm64-v8a;armeabi;armeabi-v7a,29;30,3.2
Xiaomi,POCO F1,beryllium,5631-5637MB,Phone,Qualcomm SDM845,1080x2246,440;480,arm64-v8a;armeabi;armeabi-v7a,27;28;29,3.2
Xiaomi,Mi 10 Ultra,cas,11600-11628MB,Phone,Qualcomm SM8250,1080x2340,440,arm64-v8a;armeabi;armeabi-v7a,29;30,3.2
Xiaomi,MI 9,cepheus,5503-5523MB,Phone,Qualcomm SDM855,1080x2340,440,arm64-v8a;armeabi;armeabi-v7a,28;29,3.2
Xiaomi,Mi 10 Pro,cmi,7623-11609MB,Phone,Qualcomm SM8250,1080x2340,440,arm64-v8a;armeabi;armeabi-v7a,29;30,3.2
Xiaomi,Mi 9T,davinci,5557-5600MB,Phone,Qualcomm SM7150,1080x2340,440,arm64-v8a;armeabi;armeabi-v7a,28;29;30,3.2
Xiaomi,MI 8,dipper,5629-5635MB,Phone,Qualcomm SDM845,1080x2248,440;480,arm64-v8a;armeabi;armeabi-v7a,27;28;29,3.2
Xiaomi,Mi 10T Lite,gauguin,5384MB,Phone,Qualcomm SM7225,1080x2400,440,arm64-v8a;armeabi;armeabi-v7a,29;30,3.2
Xiaomi,Redmi Note 8,ginkgo,2634-3645MB,Phone,Qualcomm SM6125,1080x2340,440,arm64-v8a;armeabi;armeabi-v7a,28;29;30,3.2
Xiaomi,MI 9 SE,grus,5616-5619MB,Phone,Qualcomm SDM712,1080x2340,480,arm64-v8a;armeabi;armeabi-v7a,28;29;30,3.2
Xiaomi,Mi A3,laurel_sprout,3610-3613MB,Phone,Qualcomm SM6125,720x1560,320,arm64-v8a;armeabi;armeabi-v7a,28;29;30,3.2
Xiaomi,K30 pro,lmiin,5644MB,Phone,Qualcomm SM8250,1080x2400,440,arm64-v8a;armeabi;armeabi-v7a,29,3.2
Xiaomi,Redmi K30 Pro Zoom Edition,lmipro,7623-7642MB,Phone,Qualcomm SM8250,1080x2400,440,arm64-v8a;armeabi;armeabi-v7a,29;30,3.2
Xiaomi,Mi 10 lite 5G,monet,5427-5430MB,Phone,Qualcomm SM7250,1080x2400,440,arm64-v8a;armeabi;armeabi-v7a,29;30,3.2
Xiaomi,MIX 3,perseus,5629-5631MB,Phone,Qualcomm SDM845,1080x2340,440,arm64-v8a;armeabi;armeabi-v7a,28;29,3.2
Xiaomi,MIX 2S,polaris,5631-5652MB,Phone,Qualcomm SDM845,1080x2160,440;480,arm64-v8a;armeabi;armeabi-v7a,26;28;29,3.2
Xiaomi,Mi 9 Lite,pyxis,5618MB,Phone,Qualcomm SDM710,1080x2340,440,arm64-v8a;armeabi;armeabi-v7a,28;29,3.2
Xiaomi,MI 8 SE,sirius,5679-5680MB,Phone,Qualcomm SDM710,1080x2244,440;480,arm64-v8a;armeabi;armeabi-v7a,27;28;29,3.2
Xiaomi,Mi Note 10 Lite,toco,5557-5568MB,Phone,Qualcomm SM7150,1080x2340,440,arm64-v8a;armeabi;armeabi-v7a,29;30,3.2
Xiaomi,Mi Note 10,tucana,5557-5582MB,Phone,Qualcomm SM7150,1080x2340,440,arm64-v8a;armeabi;armeabi-v7a,28;29;30,3.2
Xiaomi,Mi 10,umi,7623-7640MB,Phone,Qualcomm SM8250,1080x2340,440,arm64-v8a;armeabi;armeabi-v7a,29;30,3.2
Xiaomi,Mi 10 Lite zoom,vangogh,7426-7429MB,Phone,Qualcomm SM7250,1080x2400,440,arm64-v8a;armeabi;armeabi-v7a,29;30,3.2
Xiaomi,Mi 11,venus,7298MB,Phone,Qualcomm SM8250Pro,1440x3200,560,arm64-v8a;armeabi;armeabi-v7a,30,3.2
Xiaomi,Redmi  Note  7 Pro,violet,3615-3664MB,Phone,Qualcomm SDM675,1080x2340,440,arm64-v8a;armeabi;armeabi-v7a,28;29,3.2
ZTE,A003ZT,Z6650S,3475MB,Phone,Qualcomm SM6350,1080x2340,480,arm64-v8a;armeabi;armeabi-v7a,30,3.2
Zebra,ET51,ET51S,3733-3739MB,Tablet,Qualcomm SDM660,2560x1600,320,arm64-v8a;armeabi;armeabi-v7a,27;29,3.2
Zebra,ET56,ET56S,3733-3739MB,Tablet,Qualcomm SDM660,1600x2560;2560x1600,320,arm64-v8a;armeabi;armeabi-v7a,27;29,3.2
Zebra,TC21,TC21,2737MB,Phone,Qualcomm SDA660,720x1280,320,arm64-v8a;armeabi;armeabi-v7a,29,3.2
Zebra,TC26,TC26,1737-2737MB,Phone,Qualcomm SDM660,720x1280,320,arm64-v8a;armeabi;armeabi-v7a,29,3.2
Zebra,TC52,TC52,3736-3742MB,Phone,Qualcomm SDM660,720x1280,320,arm64-v8a;armeabi;armeabi-v7a,27;28;29,3.2
Zebra,Zebra Technologies TC52x,TC52X,3739MB,Phone,Qualcomm SDA660,1080x1920,480,arm64-v8a;armeabi;armeabi-v7a,29,3.2
Zebra,TC57,TC57,3733-3739MB,Phone,Qualcomm SDM660,720x1280,320,arm64-v8a;armeabi;armeabi-v7a,27;29,3.2
Zebra,Zebra Technologies TC57x,TC57X,3739MB,Phone,Qualcomm SDM660,1080x1920,480,arm64-v8a;armeabi;armeabi-v7a,29,3.2
Zebra,TC72,TC72,3733-3742MB,Phone,Qualcomm SDM660,720x1280,320,arm64-v8a;armeabi;armeabi-v7a,27;28;29,3.2
Zebra,TC77,TC77,3733-3739MB,Phone,Qualcomm SDM660,720x1280,320,arm64-v8a;armeabi;armeabi-v7a,27;29,3.2
